Date,RegionID,OpenWorkOrdersCount
2023-11-14,1,575
2023-11-14,2,588
2023-11-14,3,573
2023-11-14,4,566
2023-11-15,1,574
2023-11-15,2,591
2023-11-15,3,575
2023-11-15,4,564
2023-11-16,1,577
2023-11-16,2,595
2023-11-16,3,577
2023-11-16,4,566
2023-11-17,1,576
2023-11-17,2,598
2023-11-17,3,573
2023-11-17,4,563
2023-11-18,1,578
2023-11-18,2,603
2023-11-18,3,572
2023-11-18,4,567
2023-11-19,1,581
2023-11-19,2,606
2023-11-19,3,575
2023-11-19,4,570
2023-11-20,1,583
2023-11-20,2,604
2023-11-20,3,572
2023-11-20,4,573
2023-11-21,1,589
2023-11-21,2,602
2023-11-21,3,572
2023-11-21,4,579
2023-11-22,1,592
2023-11-22,2,603
2023-11-22,3,566
2023-11-22,4,578
2023-11-23,1,591
2023-11-23,2,603
2023-11-23,3,568
2023-11-23,4,586
2023-11-24,1,590
2023-11-24,2,602
2023-11-24,3,571
2023-11-24,4,585
2023-11-25,1,594
2023-11-25,2,607
2023-11-25,3,577
2023-11-25,4,587
2023-11-26,1,596
2023-11-26,2,610
2023-11-26,3,585
2023-11-26,4,591
2023-11-27,1,612
2023-11-27,2,611
2023-11-27,3,584
2023-11-27,4,593
2023-11-28,1,611
2023-11-28,2,618
2023-11-28,3,584
2023-11-28,4,590
2023-11-29,1,612
2023-11-29,2,617
2023-11-29,3,585
2023-11-29,4,590
2023-11-30,1,615
2023-11-30,2,616
2023-11-30,3,579
2023-11-30,4,585
2023-12-01,1,612
2023-12-01,2,622
2023-12-01,3,587
2023-12-01,4,588
2023-12-02,1,614
2023-12-02,2,620
2023-12-02,3,590
2023-12-02,4,593
2023-12-03,1,614
2023-12-03,2,618
2023-12-03,3,586
2023-12-03,4,592
2023-12-04,1,624
2023-12-04,2,623
2023-12-04,3,594
2023-12-04,4,595
2023-12-05,1,619
2023-12-05,2,630
2023-12-05,3,595
2023-12-05,4,597
2023-12-06,1,621
2023-12-06,2,631
2023-12-06,3,587
2023-12-06,4,593
2023-12-07,1,623
2023-12-07,2,630
2023-12-07,3,598
2023-12-07,4,602
2023-12-08,1,630
2023-12-08,2,635
2023-12-08,3,604
2023-12-08,4,611
2023-12-09,1,626
2023-12-09,2,646
2023-12-09,3,608
2023-12-09,4,610
2023-12-10,1,634
2023-12-10,2,648
2023-12-10,3,616
2023-12-10,4,608
2023-12-11,1,635
2023-12-11,2,652
2023-12-11,3,619
2023-12-11,4,610
2023-12-12,1,634
2023-12-12,2,655
2023-12-12,3,619
2023-12-12,4,616
2023-12-13,1,636
2023-12-13,2,659
2023-12-13,3,624
2023-12-13,4,617
2023-12-14,1,643
2023-12-14,2,660
2023-12-14,3,625
2023-12-14,4,614
2023-12-15,1,646
2023-12-15,2,666
2023-12-15,3,634
2023-12-15,4,618
2023-12-16,1,642
2023-12-16,2,670
2023-12-16,3,632
2023-12-16,4,623
2023-12-17,1,638
2023-12-17,2,666
2023-12-17,3,631
2023-12-17,4,620
2023-12-18,1,640
2023-12-18,2,670
2023-12-18,3,636
2023-12-18,4,624
2023-12-19,1,646
2023-12-19,2,664
2023-12-19,3,635
2023-12-19,4,625
2023-12-20,1,648
2023-12-20,2,667
2023-12-20,3,636
2023-12-20,4,631
2023-12-21,1,653
2023-12-21,2,672
2023-12-21,3,641
2023-12-21,4,632
2023-12-22,1,652
2023-12-22,2,681
2023-12-22,3,644
2023-12-22,4,635
2023-12-23,1,659
2023-12-23,2,681
2023-12-23,3,643
2023-12-23,4,640
2023-12-24,1,657
2023-12-24,2,681
2023-12-24,3,651
2023-12-24,4,646
2023-12-25,1,659
2023-12-25,2,675
2023-12-25,3,654
2023-12-25,4,648
2023-12-26,1,662
2023-12-26,2,677
2023-12-26,3,652
2023-12-26,4,658
2023-12-27,1,672
2023-12-27,2,683
2023-12-27,3,652
2023-12-27,4,650
2023-12-28,1,672
2023-12-28,2,682
2023-12-28,3,649
2023-12-28,4,654
2023-12-29,1,675
2023-12-29,2,677
2023-12-29,3,649
2023-12-29,4,657
2023-12-30,1,684
2023-12-30,2,679
2023-12-30,3,652
2023-12-30,4,661
2023-12-31,1,681
2023-12-31,2,677
2023-12-31,3,652
2023-12-31,4,664
